Back to Contents;;;;;;;;;;;;;;;
;;;THE FIGURES IN THIS TABLE ARE NOT NATIONAL STATISTICS;;;;;;;;;;;;
;;adjusting to the RPI use the following formula:;;;;;;;;;;;;;
;;Sum of money times (later date index divided by earlier date index);;;;;;;;;;;;;
;;e.g: £100 X (242.7 [2012]) /214.8 [2008] = £112.99;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;3;To calculate a percentage change between any two months;;;;;;;;;;;;;
;;adjusting to the RPI use the following formula:;;;;;;;;;;;;;
;;(later date index minus earlier date index divided by earlier date index);;;;;;;;;;;;;
;;times 100;;;;;;;;;;;;;
;;e.g: (242.7 [2012] - 214.8 [2008]) /214.8 [2008] X 100 = 12.99%;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;Source: ;;;;;;;;;;;;;
;;Office for National Statistics;;;;;;;;;;;;;
;;Prices Division;;;;;;;;;;;;;
;;2.001 Cardiff Road;;;;;;;;;;;;;
;;Newport;;;;;;;;;;;;;
;;South Wales;;;;;;;;;;;;;
;;NP10 8XG;;;;;;;;;;;;;
;;Tel: +44 (0) 1633 456900;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;http://www.ons.gov.uk;;;;;;;;;;;;;
